thread_1_core,thread_2_core,avg_round_time_nano
45,29,874
45,30,855
45,31,854
45,32,876
45,33,877
45,34,865
45,35,867
45,36,874
45,37,874
45,38,875
45,39,896
45,40,355
45,41,357
45,42,337
45,43,333
45,44,356
45,46,332
45,47,334
45,48,347
45,49,335
45,50,332
45,51,359
45,52,359
45,53,337
45,54,340
45,55,362
45,56,344
45,57,340
45,58,348
45,59,334
45,60,333
45,61,349
45,62,351
45,63,331
45,64,337
45,65,349
45,66,349
45,67,332
45,68,336
45,69,352
45,70,336
45,71,336
45,72,353
45,73,358
45,74,343
45,75,344
45,76,359
45,77,352
45,78,349
45,79,367
45,80,892
45,81,892
45,82,854
45,83,854
45,84,888
45,85,892
45,86,856
45,87,855
45,88,895
45,89,860
45,90,869
45,91,898
45,92,891
45,93,869
45,94,865
45,95,901
45,96,867
45,97,862
45,98,866
45,99,857
45,100,862
45,101,874
45,102,879
45,103,851
45,104,857
45,105,875
45,106,878
45,107,848
45,108,849
45,109,874
45,110,854
45,111,856
45,112,875
45,113,877
45,114,869
45,115,868
45,116,874
45,117,873
45,118,876
45,119,896
45,120,360
45,121,360
45,122,339
45,123,333
45,124,357
45,125,62
45,126,336
45,127,335
45,128,359
45,129,339
45,130,334
45,131,358
45,132,362
45,133,339
45,134,335
45,135,367
45,136,342
45,137,342
45,138,348
45,139,334
45,140,339
45,141,351
45,142,352
45,143,339
45,144,340
45,145,354
45,146,353
45,147,339
45,148,342
45,149,355
45,150,345
45,151,344
45,152,357
45,153,361
45,154,349
45,155,347
45,156,359
45,157,355
45,158,353
45,159,369
46,0,867
46,1,867
46,2,844
46,3,849
46,4,872
46,5,871
46,6,852
46,7,852
46,8,863
46,9,853
46,10,853
46,11,873
46,12,876
46,13,853
46,14,853
46,15,878
46,16,843
46,17,844
46,18,850
46,19,840
46,20,841
46,21,867
46,22,868
46,23,838
46,24,839
46,25,866
46,26,867
46,27,840
46,28,839
46,29,864
46,30,841
46,31,841
46,32,868
46,33,868
46,34,846
46,35,850
46,36,871
46,37,869
46,38,869
46,39,873
46,40,342
46,41,341
46,42,336
46,43,326
46,44,341
46,45,345
46,47,329
46,48,349
46,49,331
46,50,324
46,51,346
46,52,348
46,53,333
46,54,331
46,55,354
46,56,339
46,57,336
46,58,342
46,59,328
46,60,333
46,61,344
46,62,342
46,63,331
46,64,329
46,65,341
46,66,344
46,67,330
46,68,331
46,69,346
46,70,333
46,71,333
46,72,348
46,73,351
46,74,340
46,75,340
46,76,356
46,77,348
46,78,349
46,79,364
46,80,867
46,81,866
46,82,846
46,83,845
46,84,871
46,85,871
46,86,849
46,87,851
46,88,867
46,89,851
46,90,852
46,91,874
46,92,876
46,93,851
46,94,852
46,95,878
46,96,842
46,97,844
46,98,850
46,99,842
46,100,840
46,101,867
46,102,868
46,103,838
46,104,838
46,105,866
46,106,868
46,107,839
46,108,839
46,109,862
46,110,839
46,111,840
46,112,867
46,113,868
46,114,846
46,115,848
46,116,869
46,117,868
46,118,869
46,119,874
46,120,340
46,121,338
46,122,336
46,123,325
46,124,338
46,125,344
46,126,62
46,127,329
46,128,348
46,129,332
46,130,325
46,131,346
46,132,349
46,133,332
46,134,331
46,135,355
46,136,338
46,137,334
46,138,342
46,139,332
46,140,331
46,141,344
46,142,342
46,143,331
46,144,333
46,145,342
46,146,346
46,147,330
46,148,332
46,149,347
46,150,334
46,151,334
46,152,349
46,153,351
46,154,340
46,155,339
46,156,352
46,157,349
46,158,351
46,159,365
47,0,863
47,1,860
47,2,848
47,3,851
47,4,869
47,5,867
47,6,849
47,7,852
47,8,860
47,9,847
47,10,848
47,11,871
47,12,869
47,13,851
47,14,852
47,15,875
47,16,853
47,17,853
47,18,847
47,19,841
47,20,839
47,21,858
47,22,866
47,23,839
47,24,838
47,25,852
47,26,855
47,27,842
47,28,841
47,29,842
47,30,838
47,31,838
47,32,857
47,33,857
47,34,839
47,35,840
47,36,868
47,37,851
47,38,858
47,39,873
47,40,338
47,41,332
47,42,326
47,43,320
47,44,333
47,45,329
47,46,327
47,48,337
47,49,326
47,50,319
47,51,337
47,52,336
47,53,330
47,54,325
47,55,338
47,56,337
47,57,331
47,58,336
47,59,331
47,60,329
47,61,341
47,62,347
47,63,328
47,64,329
47,65,343
47,66,346
47,67,329
47,68,327
47,69,344
47,70,332
47,71,331
47,72,346
47,73,349
47,74,337
47,75,339
47,76,355
47,77,351
47,78,350
47,79,364
47,80,862
47,81,860
47,82,849
47,83,853
47,84,867
47,85,867
47,86,852
47,87,853
47,88,859
47,89,849
47,90,851
47,91,872
47,92,872
47,93,852
47,94,852
47,95,879
47,96,852
47,97,851
47,98,845
47,99,840
47,100,838
47,101,853
47,102,864
47,103,840
47,104,839
47,105,852
47,106,855
47,107,843
47,108,840
47,109,842
47,110,838
47,111,838
47,112,861
47,113,861
47,114,840
47,115,840
47,116,868
47,117,852
47,118,854
47,119,872
47,120,338
47,121,333
47,122,326
47,123,320
47,124,331
47,125,330
47,126,325
47,127,62
47,128,336
47,129,326
47,130,320
47,131,333
47,132,337
47,133,330
47,134,326
47,135,340
47,136,336
47,137,331
47,138,337
47,139,331
47,140,329
47,141,345
47,142,345
47,143,328
47,144,328
47,145,344
47,146,347
47,147,329
47,148,326
47,149,344
47,150,333
47,151,332
47,152,347
47,153,349
47,154,339
47,155,340
47,156,355
47,157,350
47,158,350
47,159,364
48,0,899
48,1,890
48,2,843
48,3,842
48,4,885
48,5,890
48,6,849
48,7,851
48,8,901
48,9,856
48,10,855
48,11,896
48,12,892
48,13,864
48,14,857
48,15,898
48,16,858
48,17,854
48,18,864
48,19,855
48,20,864
48,21,871
48,22,875
48,23,856
48,24,856
48,25,875
48,26,875
48,27,844
48,28,847
48,29,872
48,30,853
48,31,852
48,32,875
48,33,877
48,34,868
48,35,867
48,36,876
48,37,872
48,38,875
48,39,897
48,40,358
48,41,362
48,42,336
48,43,331
48,44,356
48,45,355
48,46,337
48,47,331
48,49,336
48,50,334
48,51,360
48,52,358
48,53,338
48,54,339
48,55,360
48,56,342
48,57,342
48,58,346
48,59,336
48,60,337
48,61,350
48,62,354
48,63,333
48,64,334
48,65,350
48,66,351
48,67,334
48,68,334
48,69,352
48,70,340
48,71,340
48,72,347
48,73,352
48,74,346
48,75,348
48,76,352
48,77,355
48,78,355
48,79,359
48,80,898
48,81,893
48,82,844
48,83,844
48,84,884
48,85,889
48,86,850
48,87,850
48,88,903
48,89,856
48,90,861
48,91,896
48,92,888
48,93,862
48,94,857
48,95,900
48,96,860
48,97,857
48,98,861
48,99,855
48,100,861
48,101,874
48,102,874
48,103,854
48,104,852
48,105,872
48,106,874
48,107,850
48,108,852
48,109,873
48,110,855
48,111,851
48,112,875
48,113,875
48,114,864
48,115,868
48,116,874
48,117,873
48,118,876
48,119,897
48,120,361
48,121,360
48,122,335
48,123,331
48,124,356
48,125,357
48,126,335
48,127,332
48,128,63
48,129,336
48,130,334
48,131,357
48,132,357
48,133,337
48,134,339
48,135,358
48,136,341
48,137,344
48,138,349
48,139,332
48,140,334
48,141,350
48,142,353
48,143,332
48,144,333
48,145,350
48,146,343
48,147,334
48,148,335
48,149,353
48,150,341
48,151,341
48,152,349
48,153,349
48,154,347
48,155,348
48,156,352
48,157,355
48,158,357
48,159,360
49,0,867
49,1,866
49,2,845
49,3,845
49,4,870
49,5,871
49,6,850
49,7,849
49,8,873
49,9,851
49,10,850
49,11,875
49,12,878
49,13,848
49,14,851
49,15,881
49,16,844
49,17,843
49,18,849
49,19,839
49,20,839
49,21,867
49,22,867
49,23,838
49,24,838
49,25,867
49,26,867
49,27,838
49,28,837
49,29,863
49,30,839
49,31,838
49,32,868
49,33,867
49,34,846
49,35,850
49,36,871
49,37,863
49,38,868
49,39,873
49,40,343
49,41,345
49,42,335
49,43,324
49,44,342
49,45,339
49,46,332
49,47,327
49,48,343
49,50,326
49,51,342
49,52,342
49,53,332
49,54,331
49,55,350
49,56,339
49,57,335
49,58,344
49,59,337
49,60,326
49,61,350
49,62,347
49,63,330
49,64,328
49,65,346
49,66,348
49,67,330
49,68,332
49,69,349
49,70,333
49,71,332
49,72,349
49,73,350
49,74,341
49,75,339
49,76,356
49,77,351
49,78,349
49,79,365
49,80,868
49,81,864
49,82,849
49,83,847
49,84,871
49,85,869
49,86,848
49,87,846
49,88,868
49,89,850
49,90,850
49,91,878
49,92,880
49,93,854
49,94,852
49,95,880
49,96,841
49,97,842
49,98,846
49,99,840
49,100,842
49,101,868
49,102,867
49,103,838
49,104,838
49,105,867
49,106,868
49,107,838
49,108,838
49,109,861
49,110,838
49,111,840
49,112,867
49,113,868
49,114,849
49,115,847
49,116,871
49,117,865
49,118,869
49,119,885
49,120,343
49,121,341
49,122,335
49,123,324
49,124,340
49,125,341
49,126,333
49,127,327
49,128,345
49,129,62
49,130,326
49,131,346
49,132,342
49,133,331
49,134,332
49,135,350
49,136,333
49,137,335
49,138,344
49,139,334
49,140,331
49,141,345
49,142,346
49,143,330
49,144,329
49,145,344
49,146,348
49,147,331
49,148,332
49,149,348
49,150,333
49,151,332
49,152,349
49,153,351
49,154,340
49,155,339
49,156,356
49,157,350
49,158,348
49,159,365
50,0,865
50,1,855
50,2,847
50,3,853
50,4,866
50,5,859
50,6,850
50,7,850
50,8,861
50,9,847
50,10,847
50,11,872
50,12,872
50,13,853
50,14,852
50,15,878
50,16,853
50,17,852
50,18,850
50,19,840
50,20,838
50,21,843
50,22,854
50,23,844
50,24,839
50,25,844
50,26,847
50,27,848
50,28,847
50,29,839
50,30,839
50,31,838
50,32,850
50,33,849
50,34,838
50,35,837
50,36,865
50,37,843
50,38,846
50,39,870
50,40,335
50,41,334
50,42,326
50,43,320
50,44,331
50,45,324
50,46,325
50,47,321
50,48,337
50,49,329
50,51,335
50,52,336
50,53,328
50,54,328
50,55,342
50,56,333
50,57,331
50,58,339
50,59,329
50,60,325
50,61,342
50,62,340
50,63,325
50,64,325
50,65,338
50,66,340
50,67,323
50,68,325
50,69,339
50,70,327
50,71,323
50,72,340
50,73,340
50,74,331
50,75,332
50,76,348
50,77,337
50,78,340
50,79,356
50,80,865
50,81,859
50,82,851
50,83,851
50,84,865
50,85,861
50,86,849
50,87,851
50,88,866
50,89,848
50,90,848
50,91,872
50,92,872
50,93,851
50,94,853
50,95,882
50,96,853
50,97,852
50,98,848
50,99,841
50,100,838
50,101,844
50,102,855
50,103,843
50,104,839
50,105,841
50,106,847
50,107,851
50,108,843
50,109,840
50,110,841
50,111,838
50,112,850
50,113,851
50,114,838
50,115,838
50,116,866
50,117,843
50,118,845
50,119,871
50,120,335
50,121,339
50,122,327
50,123,321
50,124,328
50,125,326
50,126,326
50,127,321
50,128,337
50,129,327
50,130,63
50,131,330
50,132,327
50,133,328
50,134,328
50,135,340
50,136,334
50,137,332
50,138,340
50,139,329
50,140,325
50,141,342
50,142,341
50,143,325
50,144,326
50,145,338
50,146,340
50,147,326
50,148,324
50,149,337
50,150,328
50,151,323
50,152,340
50,153,339
50,154,333
50,155,333
50,156,347
50,157,339
50,158,342
50,159,357
51,0,911
51,1,901
51,2,857
51,3,858
51,4,901
51,5,897
51,6,860
51,7,855
51,8,907
51,9,865
51,10,868
51,11,907
51,12,901
51,13,874
51,14,867
51,15,907
51,16,873
51,17,864
51,18,881
51,19,870
51,20,876
51,21,877
51,22,893
51,23,867
51,24,869
51,25,877
51,26,881
51,27,860
51,28,860
51,29,880
51,30,870
51,31,871
51,32,875
51,33,882
51,34,877
51,35,877
51,36,897
51,37,879
51,38,878
51,39,905
51,40,368
51,41,363
51,42,344
51,43,340
51,44,364
51,45,369
51,46,340
51,47,341
51,48,364
51,49,346
51,50,343
51,52,371
51,53,344
51,54,347
51,55,370
51,56,348
51,57,345
51,58,354
51,59,339
51,60,339
51,61,358
51,62,354
51,63,343
51,64,342
51,65,353
51,66,356
51,67,345
51,68,343
51,69,358
51,70,352
51,71,350
51,72,356
51,73,357
51,74,355
51,75,355
51,76,360
51,77,360
51,78,361
51,79,366
51,80,912
51,81,905
51,82,855
51,83,855
51,84,900
51,85,896
51,86,858
51,87,857
51,88,907
51,89,870
51,90,863
51,91,903
51,92,905
51,93,873
51,94,867
51,95,907
51,96,873
51,97,866
51,98,883
51,99,874
51,100,878
51,101,880
51,102,893
51,103,867
51,104,871
51,105,876
51,106,876
51,107,859
51,108,860
51,109,879
51,110,865
51,111,865
51,112,875
51,113,878
51,114,875
51,115,876
51,116,897
51,117,879
51,118,882
51,119,905
51,120,367
51,121,369
51,122,344
51,123,340
51,124,360
51,125,367
51,126,341
51,127,341
51,128,368
51,129,343
51,130,339
51,131,63
51,132,373
51,133,343
51,134,348
51,135,373
51,136,350
51,137,346
51,138,353
51,139,341
51,140,340
51,141,354
51,142,359
51,143,341
51,144,343
51,145,354
51,146,357
51,147,344
51,148,343
51,149,359
51,150,349
51,151,353
51,152,357
51,153,359
51,154,355
51,155,354
51,156,362
51,157,361
51,158,361
51,159,365
52,0,904
52,1,887
52,2,846
52,3,845
52,4,884
52,5,891
52,6,843
52,7,851
52,8,902
52,9,854
52,10,854
52,11,902
52,12,896
52,13,862
52,14,859
52,15,907
52,16,860
52,17,856
52,18,875
52,19,864
52,20,872
52,21,875
52,22,879
52,23,861
52,24,861
52,25,876
52,26,876
52,27,853
52,28,860
52,29,874
52,30,858
52,31,858
52,32,874
52,33,879
52,34,873
52,35,874
52,36,883
52,37,876
52,38,878
52,39,901
52,40,361
52,41,363
52,42,343
52,43,336
52,44,359
52,45,361
52,46,335
52,47,337
52,48,361
52,49,339
52,50,339
52,51,363
52,53,347
52,54,345
52,55,369
52,56,345
52,57,347
52,58,354
52,59,340
52,60,338
52,61,354
52,62,355
52,63,338
52,64,336
52,65,350
52,66,355
52,67,341
52,68,341
52,69,356
52,70,350
52,71,348
52,72,359
52,73,360
52,74,352
52,75,352
52,76,360
52,77,356
52,78,359
52,79,367
52,80,903
52,81,888
52,82,851
52,83,850
52,84,891
52,85,885
52,86,849
52,87,845
52,88,905
52,89,857
52,90,857
52,91,899
52,92,896
52,93,866
52,94,861
52,95,906
52,96,863
52,97,856
52,98,873
52,99,869
52,100,874
52,101,876
52,102,880
52,103,861
52,104,864
52,105,878
52,106,878
52,107,855
52,108,854
52,109,873
52,110,862
52,111,861
52,112,873
52,113,877
52,114,874
52,115,874
52,116,878
52,117,876
52,118,877
52,119,902
52,120,363
52,121,363
52,122,343
52,123,336
52,124,359
52,125,359
52,126,335
52,127,338
52,128,360
52,129,341
52,130,339
52,131,363
52,132,62
52,133,348
52,134,345
52,135,369
52,136,346
52,137,348
52,138,352
52,139,339
52,140,338
52,141,354
52,142,354
52,143,341
52,144,337
52,145,354
52,146,354
52,147,342
52,148,342
52,149,356
52,150,350
52,151,348
52,152,358
52,153,359
52,154,352
52,155,352
52,156,360
52,157,361
52,158,361
52,159,365
53,0,872
53,1,868
53,2,842
53,3,839
53,4,873
53,5,876
53,6,843
53,7,841
53,8,883
53,9,849
53,10,847
53,11,881
53,12,882
53,13,844
53,14,848
53,15,883
53,16,844
53,17,843
53,18,853
53,19,845
53,20,852
53,21,868
53,22,871
53,23,842
53,24,841
53,25,868
53,26,867
53,27,839
53,28,839
53,29,868
53,30,842
53,31,846
53,32,871
53,33,870
53,34,854
53,35,859
53,36,871
53,37,872
53,38,872
53,39,889
53,40,347
53,41,352
53,42,339
53,43,327
53,44,347
53,45,345
53,46,333
53,47,331
53,48,349
53,49,328
53,50,326
53,51,352
53,52,351
53,54,333
53,55,357
53,56,334
53,57,336
53,58,343
53,59,339
53,60,326
53,61,342
53,62,339
53,63,328
53,64,328
53,65,340
53,66,341
53,67,329
53,68,329
53,69,344
53,70,333
53,71,333
53,72,347
53,73,346
53,74,339
53,75,338
53,76,355
53,77,348
53,78,350
53,79,363
53,80,873
53,81,868
53,82,840
53,83,839
53,84,876
53,85,874
53,86,846
53,87,842
53,88,881
53,89,850
53,90,849
53,91,882
53,92,877
53,93,845
53,94,846
53,95,884
53,96,845
53,97,843
53,98,851
53,99,841
53,100,848
53,101,868
53,102,870
53,103,841
53,104,844
53,105,868
53,106,868
53,107,839
53,108,839
53,109,868
53,110,845
53,111,845
53,112,868
53,113,868
53,114,851
53,115,860
53,116,872
53,117,871
53,118,870
53,119,896
53,120,348
53,121,352
53,122,338
53,123,327
53,124,347
53,125,347
53,126,332
53,127,331
53,128,347
53,129,328
53,130,326
53,131,351
53,132,353
53,133,63
53,134,333
53,135,353
53,136,333
53,137,337
53,138,341
53,139,337
53,140,326
53,141,345
53,142,337
53,143,327
53,144,328
53,145,338
53,146,342
53,147,329
53,148,331
53,149,344
53,150,330
53,151,333
53,152,347
53,153,350
53,154,340
53,155,339
53,156,356
53,157,350
53,158,350
53,159,364
54,0,860
54,1,860
54,2,847
54,3,846
54,4,863
54,5,869
54,6,847
54,7,849
54,8,865
54,9,851
54,10,851
54,11,870
54,12,873
54,13,851
54,14,852
54,15,877
54,16,842
54,17,846
54,18,849
54,19,838
54,20,839
54,21,865
54,22,867
54,23,837
54,24,838
54,25,861
54,26,867
54,27,838
54,28,837
54,29,854
54,30,837
54,31,838
54,32,865
54,33,867
54,34,843
54,35,846
54,36,868
54,37,853
54,38,862
54,39,874
54,40,336
54,41,339
54,42,329
54,43,322
54,44,330
54,45,329
54,46,327
54,47,325
54,48,339
54,49,328
54,50,326
54,51,339
54,52,335
54,53,331
54,55,343
54,56,334
54,57,337
54,58,344
54,59,336
54,60,332
54,61,350
54,62,349
54,63,331
54,64,332
54,65,346
54,66,349
54,67,330
54,68,329
54,69,343
54,70,331
54,71,332
54,72,347
54,73,349
54,74,338
54,75,337
54,76,356
54,77,349
54,78,347
54,79,365
54,80,859
54,81,859
54,82,846
54,83,847
54,84,866
54,85,868
54,86,848
54,87,849
54,88,869
54,89,850
54,90,851
54,91,872
54,92,873
54,93,850
54,94,850
54,95,878
54,96,844
54,97,846
54,98,847
54,99,838
54,100,838
54,101,866
54,102,868
54,103,837
54,104,837
54,105,861
54,106,867
54,107,838
54,108,837
54,109,853
54,110,838
54,111,838
54,112,866
54,113,867
54,114,842
54,115,843
54,116,869
54,117,853
54,118,861
54,119,877
54,120,333
54,121,335
54,122,329
54,123,323
54,124,332
54,125,327
54,126,327
54,127,325
54,128,338
54,129,327
54,130,327
54,131,337
54,132,332
54,133,330
54,134,62
54,135,334
54,136,334
54,137,337
54,138,342
54,139,336
54,140,333
54,141,350
54,142,347
54,143,332
54,144,332
54,145,347
54,146,348
54,147,329
54,148,329
54,149,343
54,150,331
54,151,331
54,152,349
54,153,348
54,154,337
54,155,337
54,156,356
54,157,348
54,158,348
54,159,362
55,0,922
55,1,905
55,2,857
55,3,860
55,4,908
55,5,899
55,6,856
55,7,861
55,8,915
55,9,862
55,10,860
55,11,906
55,12,907
55,13,862
55,14,858
55,15,913
55,16,869
55,17,865
55,18,882
55,19,873
55,20,874
55,21,885
55,22,893
55,23,868
55,24,872
55,25,877
55,26,889
55,27,862
55,28,863
55,29,876
55,30,872
55,31,873
55,32,881
55,33,883
55,34,876
55,35,877
55,36,899
55,37,878
55,38,879
55,39,913
55,40,365
55,41,370
55,42,350
55,43,340
55,44,366
55,45,359
55,46,343
55,47,343
55,48,366
55,49,350
55,50,344
55,51,371
55,52,371
55,53,351
55,54,347
55,56,355
55,57,353
55,58,357
55,59,345
55,60,345
55,61,359
55,62,360
55,63,344
55,64,340
55,65,353
55,66,356
55,67,348
55,68,349
55,69,362
55,70,352
55,71,352
55,72,360
55,73,360
55,74,360
55,75,357
55,76,366
55,77,362
55,78,362
55,79,366
55,80,923
55,81,903
55,82,858
55,83,858
55,84,905
55,85,901
55,86,856
55,87,858
55,88,912
55,89,859
55,90,862
55,91,905
55,92,907
55,93,864
55,94,860
55,95,913
55,96,865
55,97,866
55,98,883
55,99,873
55,100,875
55,101,886
55,102,898
55,103,869
55,104,872
55,105,878
55,106,889
55,107,863
55,108,865
55,109,878
55,110,873
55,111,871
55,112,881
55,113,887
55,114,876
55,115,877
55,116,898
55,117,877
55,118,877
55,119,908
55,120,368
55,121,376
55,122,349
55,123,340
55,124,365
55,125,368
55,126,343
55,127,342
55,128,371
55,129,350
55,130,344
55,131,370
55,132,372
55,133,345
55,134,348
55,135,62
55,136,353
55,137,352
55,138,357
55,139,348
55,140,346
55,141,360
55,142,359
55,143,344
55,144,342
55,145,355
55,146,356
55,147,349
55,148,349
55,149,361
55,150,352
55,151,350
55,152,360
55,153,360
55,154,361
55,155,359
55,156,361
55,157,362
55,158,365
55,159,369
56,0,866
56,1,864
56,2,843
56,3,841
56,4,873
56,5,872
56,6,843
56,7,842
56,8,893
56,9,847
56,10,847
56,11,887
56,12,892
56,13,848
56,14,849
56,15,897
56,16,853
56,17,851
56,18,862
56,19,856
56,20,865
56,21,872
56,22,872
56,23,847
56,24,848
56,25,871
56,26,871
56,27,842
56,28,844
56,29,869
56,30,851
56,31,852
56,32,872
56,33,872
56,34,869
56,35,869
56,36,882
56,37,876
56,38,876
56,39,902
56,40,353
56,41,354
56,42,343
56,43,335
56,44,352
56,45,353
56,46,339
56,47,338
56,48,351
56,49,333
56,50,333
56,51,354
56,52,356
56,53,335
56,54,337
56,55,364
56,57,340
56,58,350
56,59,343
56,60,328
56,61,345
56,62,343
56,63,333
56,64,334
56,65,340
56,66,342
56,67,337
56,68,336
56,69,351
56,70,340
56,71,338
56,72,353
56,73,350
56,74,349
56,75,348
56,76,363
56,77,356
56,78,357
56,79,371
56,80,864
56,81,863
56,82,843
56,83,845
56,84,870
56,85,877
56,86,842
56,87,843
56,88,893
56,89,849
56,90,848
56,91,884
56,92,888
56,93,850
56,94,850
56,95,897
56,96,849
56,97,852
56,98,867
56,99,854
56,100,861
56,101,871
56,102,871
56,103,852
56,104,852
56,105,871
56,106,871
56,107,844
56,108,846
56,109,871
56,110,855
56,111,855
56,112,871
56,113,872
56,114,865
56,115,868
56,116,877
56,117,876
56,118,874
56,119,900
56,120,353
56,121,355
56,122,344
56,123,335
56,124,353
56,125,350
56,126,338
56,127,338
56,128,352
56,129,335
56,130,332
56,131,353
56,132,354
56,133,334
56,134,334
56,135,363
56,136,63
56,137,342
56,138,349
56,139,344
56,140,336
56,141,343
56,142,342
56,143,332
56,144,331
56,145,342
56,146,342
56,147,338
56,148,336
56,149,350
56,150,338
56,151,338
56,152,349
56,153,353
56,154,349
56,155,348
56,156,363
56,157,357
56,158,358
56,159,367
57,0,855
57,1,860
57,2,849
57,3,849
57,4,864
57,5,871
57,6,853
57,7,849
57,8,881
57,9,852
57,10,852
57,11,879
57,12,878
57,13,855
57,14,856
57,15,887
57,16,845
57,17,846
57,18,860
57,19,839
57,20,846
57,21,868
57,22,870
57,23,837
57,24,837
57,25,868
57,26,867
57,27,838
57,28,837
57,29,863
57,30,839
57,31,840
57,32,869
57,33,868
57,34,843
57,35,847
57,36,871
57,37,859
57,38,866
57,39,884
57,40,341
57,41,338
57,42,335
57,43,328
57,44,335
57,45,334
57,46,333
57,47,329
57,48,345
57,49,329
57,50,330
57,51,341
57,52,341
57,53,336
57,54,338
57,55,345
57,56,341
57,58,350
57,59,338
57,60,338
57,61,357
57,62,354
57,63,337
57,64,338
57,65,351
57,66,354
57,67,333
57,68,334
57,69,350
57,70,335
57,71,337
57,72,351
57,73,354
57,74,344
57,75,344
57,76,364
57,77,354
57,78,355
57,79,372
57,80,857
57,81,859
57,82,847
57,83,847
57,84,865
57,85,872
57,86,849
57,87,850
57,88,879
57,89,850
57,90,852
57,91,880
57,92,884
57,93,849
57,94,850
57,95,884
57,96,846
57,97,846
57,98,857
57,99,840
57,100,844
57,101,868
57,102,870
57,103,838
57,104,837
57,105,868
57,106,868
57,107,838
57,108,838
57,109,859
57,110,839
57,111,839
57,112,868
57,113,868
57,114,842
57,115,847
57,116,871
57,117,860
57,118,867
57,119,884
57,120,345
57,121,349
57,122,336
57,123,329
57,124,337
57,125,333
57,126,333
57,127,329
57,128,342
57,129,333
57,130,330
57,131,338
57,132,343
57,133,336
57,134,337
57,135,354
57,136,342
57,137,63
57,138,347
57,139,341
57,140,337
57,141,356
57,142,354
57,143,336
57,144,338
57,145,350
57,146,354
57,147,333
57,148,334
57,149,351
57,150,336
57,151,338
57,152,351
57,153,355
57,154,345
57,155,343
